Productname,CU,SU,BuildNbAll,BuilCUNb,Major,CUBuildNb,SUBuildNb
Exchange Server 2019,CU12,Aug22SU,15.02.1118.12,15.02.1118,15.02,1118,12
Exchange Server 2019,CU12,May22SU,15.02.1118.9,15.02.1118,15.02,1118,9
Exchange Server 2019,CU12,,15.02.1118.7,15.02.1118,15.02,1118,7
Exchange Server 2019,CU11,Aug22SU,15.02.986.26,15.02.986,15.02,986,26
Exchange Server 2019,CU11,May22SU,15.02.986.22,15.02.986,15.02,986,22
Exchange Server 2019,CU11,Mar22SU,15.02.986.22,15.02.986,15.02,986,22
Exchange Server 2019,CU11,Jan22SU,15.02.986.15,15.02.986,15.02,986,15
Exchange Server 2019,CU11,Nov21SU,15.02.986.14,15.02.986,15.02,986,14
Exchange Server 2019,CU11,Oct21SU,15.02.986.9,15.02.986,15.02,986,9
Exchange Server 2019,CU11,,15.02.986.5,15.02.986,15.02,986,5
Exchange Server 2019,CU10,Mar22SU,15.02.922.27,15.02.922,15.02,922,27
Exchange Server 2019,CU10,Jan22SU,15.02.922.20,15.02.922,15.02,922,2
Exchange Server 2019,CU10,Nov21SU,15.02.922.19,15.02.922,15.02,922,19
Exchange Server 2019,CU10,Oct21SU,15.02.922.14,15.02.922,15.02,922,14
Exchange Server 2019,CU10,Jul21SU,15.02.922.13,15.02.922,15.02,922,13
Exchange Server 2019,CU10,,15.02.922.7,15.02.922,15.02,922,7
Exchange Server 2019,CU9,Jul21SU,15.02.858.15,15.02.858,15.02,858,15
Exchange Server 2019,CU9,May21SU,15.02.858.12,15.02.858,15.02,858,12
Exchange Server 2019,CU9,Apr21SU,15.02.858.10,15.02.858,15.02,858,1
Exchange Server 2019,CU9,,15.02.858.5,15.02.858,15.02,858,5
Exchange Server 2019,CU8,May21SU,15.02.792.15,15.02.792,15.02,792,15
Exchange Server 2019,CU8,Apr21SU,15.02.792.13,15.02.792,15.02,792,13
Exchange Server 2019,CU8,Mar21SU,15.02.792.10,15.02.792,15.02,792,1
Exchange Server 2019,CU8,,15.02.792.3,15.02.792,15.02,792,3
Exchange Server 2019,CU7,Mar21SU,15.02.721.13,15.02.721,15.02,721,13
Exchange Server 2019,CU7,,15.02.721.2,15.02.721,15.02,721,2
Exchange Server 2019,CU6,Mar21SU,15.02.659.12,15.02.659,15.02,659,12
Exchange Server 2019,CU6,,15.02.659.4,15.02.659,15.02,659,4
Exchange Server 2019,CU5,Mar21SU,15.02.595.8,15.02.595,15.02,595,8
Exchange Server 2019,CU5,,15.02.595.3,15.02.595,15.02,595,3
Exchange Server 2019,CU4,Mar21SU,15.02.529.13,15.02.529,15.02,529,13
Exchange Server 2019,CU4,,15.02.529.5,15.02.529,15.02,529,5
Exchange Server 2019,CU3,Mar21SU,15.02.464.15,15.02.464,15.02,464,15
Exchange Server 2019,CU3,,15.02.464.5,15.02.464,15.02,464,5
Exchange Server 2019,CU2,Mar21SU,15.02.397.11,15.02.397,15.02,397,11
Exchange Server 2019,CU2,,15.02.397.3,15.02.397,15.02,397,3
Exchange Server 2019,CU1,Mar21SU,15.02.330.11,15.02.330,15.02,330,11
Exchange Server 2019,CU1,,15.02.330.5,15.02.330,15.02,330,5
Exchange Server 2019,RTM,Mar21SU,15.02.221.18,15.02.221,15.02,221,18
Exchange Server 2019,RTM,,15.02.221.12,15.02.221,15.02,221,12
Exchange Server 2019,Preview,,15.02.196.0,15.02.196,15.02,196,
Exchange Server 2016,CU23,AugustSU,15.01.2507.12,15.01.2507,15.01,2507,12
Exchange Server 2016,CU23,MaySU,15.01.2507.9,15.01.2507,15.01,2507,9
Exchange Server 2016,CU23,,15.01.2507.6,15.01.2507,15.01,2507,6
Exchange Server 2016,CU22,AugustSU,15.01.2375.31,15.01.2375,15.01,2375,31
Exchange Server 2016,CU22,MaySU,15.01.2375.28,15.01.2375,15.01,2375,28
Exchange Server 2016,CU22,Mar22SU,15.01.2375.24,15.01.2375,15.01,2375,24
Exchange Server 2016,CU22,Jan22SU,15.01.2375.18,15.01.2375,15.01,2375,18
Exchange Server 2016,CU22,Nov21SU,15.01.2375.17,15.01.2375,15.01,2375,17
Exchange Server 2016,CU22,Oct21SU,15.01.2375.12,15.01.2375,15.01,2375,12
Exchange Server 2016,CU22,,15.01.2375.7,15.01.2375,15.01,2375,7
Exchange Server 2016,CU21,Mar22SU,15.01.2308.27,15.01.2308,15.01,2308,27
Exchange Server 2016,CU21,Jan22SU,15.01.2308.21,15.01.2308,15.01,2308,21
Exchange Server 2016,CU21,Nov21SU,15.01.2308.20,15.01.2308,15.01,2308,2
Exchange Server 2016,CU21,Oct21SU,15.01.2308.15,15.01.2308,15.01,2308,15
Exchange Server 2016,CU21,Jul21SU,15.01.2308.14,15.01.2308,15.01,2308,14
Exchange Server 2016,CU21,,15.01.2308.8,15.01.2308,15.01,2308,8
Exchange Server 2016,CU20,Jul21SU,15.01.2242.12,15.01.2242,15.01,2242,12
Exchange Server 2016,CU20,May21SU,15.01.2242.10,15.01.2242,15.01,2242,1
Exchange Server 2016,CU20,Apr21SU,15.01.2242.8,15.01.2242,15.01,2242,8
Exchange Server 2016,CU20,,15.01.2242.4,15.01.2242,15.01,2242,4
Exchange Server 2016,CU19,May21SU,15.01.2176.14,15.01.2176,15.01,2176,14
Exchange Server 2016,CU19,Apr21SU,15.01.2176.12,15.01.2176,15.01,2176,12
Exchange Server 2016,CU19,Mar21SU,15.01.2176.9,15.01.2176,15.01,2176,9
Exchange Server 2016,CU19,,15.01.2176.2,15.01.2176,15.01,2176,2
Exchange Server 2016,CU18,Mar21SU,15.01.2106.13,15.01.2106,15.01,2106,13
Exchange Server 2016,CU18,,15.01.2106.2,15.01.2106,15.01,2106,2
Exchange Server 2016,CU17,Mar21SU,15.01.2044.13,15.01.2044,15.01,2044,13
Exchange Server 2016,CU17,,15.01.2044.4,15.01.2044,15.01,2044,4
Exchange Server 2016,CU16,Mar21SU,15.01.1979.8,15.01.1979,15.01,1979,8
Exchange Server 2016,CU16,,15.01.1979.3,15.01.1979,15.01,1979,3
Exchange Server 2016,CU15,Mar21SU,15.01.1913.12,15.01.1913,15.01,1913,12
Exchange Server 2016,CU15,,15.01.1913.5,15.01.1913,15.01,1913,5
Exchange Server 2016,CU14,Mar21SU,15.01.1847.12,15.01.1847,15.01,1847,12
Exchange Server 2016,CU14,,15.01.1847.3,15.01.1847,15.01,1847,3
Exchange Server 2016,CU13,Mar21SU,15.01.1779.8,15.01.1779,15.01,1779,8
Exchange Server 2016,CU13,,15.01.1779.2,15.01.1779,15.01,1779,2
Exchange Server 2016,CU12,Mar21SU,15.01.1713.10,15.01.1713,15.01,1713,1
Exchange Server 2016,CU12,,15.01.1713.5,15.01.1713,15.01,1713,5
Exchange Server 2016,CU11,Mar21SU,15.01.1591.18,15.01.1591,15.01,1591,18
Exchange Server 2016,CU11,,15.01.1591.10,15.01.1591,15.01,1591,1
Exchange Server 2016,CU10,Mar21SU,15.01.1531.12,15.01.1531,15.01,1531,12
Exchange Server 2016,CU10,,15.01.1531.3,15.01.1531,15.01,1531,3
Exchange Server 2016,CU9,Mar21SU,15.01.1466.16,15.01.1466,15.01,1466,16
Exchange Server 2016,CU9,,15.01.1466.3,15.01.1466,15.01,1466,3
Exchange Server 2016,CU8,Mar21SU,15.01.1415.010,15.01.1415,15.01,1415,1
Exchange Server 2016,CU8,,15.01.1415.02,15.01.1415,15.01,1415,2
Exchange Server 2016,CU7,,15.01.1261.35,15.01.1261,15.01,1261,35
Exchange Server 2016,CU6,,15.01.1034.26,15.01.1034,15.01,1034,26
Exchange Server 2016,CU5,,15.01.845.34,15.01.845,15.01,845,34
Exchange Server 2016,CU4,,15.01.669.32,15.01.669,15.01,669,32
Exchange Server 2016,CU3,,15.01.544.27,15.01.544,15.01,544,27
Exchange Server 2016,CU2,,15.01.466.34,15.01.466,15.01,466,34
Exchange Server 2016,CU1,,15.01.396.30,15.01.396,15.01,396,3
Exchange Server 2016,RTM,,15.01.225.42,15.01.225,15.01,225,42
Exchange Server 2016,Prev,Preview,15.01.225.16,15.01.225,15.01,225,16
Exchange Server 2013,CU23,Aug22SU,15.0.1497.40,15.0.1497,15,1497,40
Exchange Server 2013,CU23,May22SU,15.0.1497.36,15.0.1497,15,1497,36
Exchange Server 2013,CU23,Mar22SU,15.0.1497.33,15.0.1497,15,1497,33
Exchange Server 2013,CU23,Jan22SU,15.0.1497.28,15.0.1497,15,1497,28
Exchange Server 2013,CU23,Nov21SU,15.0.1497.26,15.0.1497,15,1497,26
Exchange Server 2013,CU23,Oct21SU,15.0.1497.24,15.0.1497,15,1497,24
Exchange Server 2013,CU23,Jul21SU,15.0.1497.23,15.0.1497,15,1497,23
Exchange Server 2013,CU23,May21SU,15.0.1497.18,15.0.1497,15,1497,18
Exchange Server 2013,CU23,Apr21SU,15.0.1497.15,15.0.1497,15,1497,15
Exchange Server 2013,CU23,Mar21SU,15.0.1497.12,15.0.1497,15,1497,12
Exchange Server 2013,CU23,,15.0.1497.2,15.0.1497,15,1497,2
Exchange Server 2013,CU22,Mar21SU,15.0.1473.6,15.0.1473,15,1473,6
Exchange Server 2013,CU22,,15.0.1473.3,15.0.1473,15,1473,3
Exchange Server 2013,CU21,Mar21SU,15.0.1395.12,15.0.1395,15,1395,12
Exchange Server 2013,CU21,,15.0.1395.4,15.0.1395,15,1395,4
Exchange Server 2013,CU20,,15.0.1367.3,15.0.1367,15,1367,3
Exchange Server 2013,CU19,,15.0.1365.1,15.0.1365,15,1365,1
Exchange Server 2013,CU18,,15.0.1347.2,15.0.1347,15,1347,2
Exchange Server 2013,CU17,,15.0.1320.4,15.0.1320,15,1320,4
Exchange Server 2013,CU16,,15.0.1293.2,15.0.1293,15,1293,2
Exchange Server 2013,CU15,,15.0.1263.5,15.0.1263,15,1263,5
Exchange Server 2013,CU14,,15.0.1236.3,15.0.1236,15,1236,3
Exchange Server 2013,CU13,,15.0.1210.3,15.0.1210,15,1210,3
Exchange Server 2013,CU12,,15.0.1178.4,15.0.1178,15,1178,4
Exchange Server 2013,CU11,,15.0.1156.6,15.0.1156,15,1156,6
Exchange Server 2013,CU10,,15.0.1130.7,15.0.1130,15,1130,7
Exchange Server 2013,CU9,,15.0.1104.5,15.0.1104,15,1104,5
Exchange Server 2013,CU8,,15.0.1076.9,15.0.1076,15,1076,9
Exchange Server 2013,CU7,,15.0.1044.25,15.0.1044,15,1044,25
Exchange Server 2013,CU6,,15.0.995.29,15.0.995,15,995,29
Exchange Server 2013,CU5,,15.0.913.22,15.0.913,15,913,22
Exchange Server 2013,SP1,Mar21SU,15.0.847.64,15.0.847,15,847,64
Exchange Server 2013,SP1,,15.0.847.32,15.0.847,15,847,32
Exchange Server 2013,CU3,,15.0.775.38,15.0.775,15,775,38
Exchange Server 2013,CU2,,15.0.712.24,15.0.712,15,712,24
Exchange Server 2013,CU1,,15.0.620.29,15.0.620,15,620,29
Exchange Server 2013,RTM,,15.0.516.32,15.0.516,15,516,32
Exchange Server 2013,SP3,,14.3.123.4,14.3.123,14.3,123,4
