Name,Role,RoleAssigneeName,EffectiveUserName,RoleAssigneeType,CustomRecipientWriteScope,CustomConfigWriteScope,RecipientReadScope,ConfigReadScope,RecipientWriteScope,ConfigWriteScope,AssignmentMethod
ApplicationImpersonation-Organization Management-Delegating,ApplicationImpersonation,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
View-Only Configuration-Hygiene Management,View-Only Configuration,Hygiene Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,None,None,Direct
Message Tracking-Organization Management-Delegating,Message Tracking,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Mailbox Import Export-Organization Management-Delegating,Mailbox Import Export,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Audit Logs-Organization Management-Delegating,Audit Logs,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
User Options-Help Desk,User Options,Help Desk,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Remote and Accepted Domains-Organization Management-Delegating,Remote and Accepted Domains,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Team Mailboxes-Organization Management-Delegating,Team Mailboxes,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Message Tracking-Organization Management,Message Tracking,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Move Mailboxes-Organization Management-Delegating,Move Mailboxes,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Recipient Policies-Organization Management-Delegating,Recipient Policies,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
View-Only Recipients-Help Desk,View-Only Recipients,Help Desk,All Group Members,RoleGroup,,,Organization,OrganizationConfig,None,None,Direct
Mailbox Search-Organization Management-Delegating,Mailbox Search,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
Mail Recipient Creation-Recipient Management,Mail Recipient Creation,Recipient Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
E-Mail Address Policies-Organization Management-Delegating,E-Mail Address Policies,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Retention Management-Organization Management-Delegating,Retention Management,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Federated Sharing-Organization Management-Delegating,Federated Sharing,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Audit Logs-Organization Management,Audit Logs,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Org Custom Apps-Organization Management-Delegating,Org Custom Apps,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
View-Only Recipients-Organization Management-Delegating,View-Only Recipients,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,None,None,Direct
Remote and Accepted Domains-Organization Management,Remote and Accepted Domains,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Org Marketplace Apps-Organization Management-Delegating,Org Marketplace Apps,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
MailboxSearchApplication-Organization Management-Delegating,MailboxSearchApplication,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
OfficeExtensionApplication-Organization Management-Delegating,OfficeExtensionApplication,Organization Management,All Group Members,RoleGroup,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
Organization Configuration-Organization Management-Delegating,Organization Configuration,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Mail Recipients-Organization Management-Delegating,Mail Recipients,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Transport Hygiene-Hygiene Management,Transport Hygiene,Hygiene Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Role Management-Organization Management-Delegating,Role Management,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Retention Management-Organization Management,Retention Management,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Journaling-Organization Management-Delegating,Journaling,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
LegalHoldApplication-Organization Management-Delegating,LegalHoldApplication,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Address Lists-Organization Management-Delegating,Address Lists,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
View-Only Recipients-Hygiene Management,View-Only Recipients,Hygiene Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,None,None,Direct
MeetingGraphApplication-Organization Management-Delegating,MeetingGraphApplication,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Organization Client Access-Organization Management-Delegating,Organization Client Access,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
User Options-Organization Management-Delegating,User Options,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Recipient Policies-Organization Management,Recipient Policies,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Distribution Groups-Organization Management,Distribution Groups,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
View-Only Configuration-Organization Management-Delegating,View-Only Configuration,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,None,None,Direct
Mail Tips-Organization Management-Delegating,Mail Tips,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
O365SupportViewConfig-O365 Support View Only,O365SupportViewConfig,O365 Support View Only,O365 Support View Only,PartnerLinkedRoleGroup,,,Organization,OrganizationConfig,None,None,Direct
Security Admin-Organization Management-Delegating,Security Admin,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Migration-Organization Management-Delegating,Migration,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Move Mailboxes-Organization Management,Move Mailboxes,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Information Rights Management-Organization Management-Delegating,Information Rights Management,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Unified Messaging-Organization Management-Delegating,Unified Messaging,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Legal Hold-Organization Management-Delegating,Legal Hold,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,None,Direct
Compliance Admin-Organization Management-Delegating,Compliance Admin,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
E-Mail Address Policies-Organization Management,E-Mail Address Policies,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Security Reader-Organization Management-Delegating,Security Reader,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
View-Only Audit Logs-Organization Management-Delegating,View-Only Audit Logs,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,None,None,Direct
Unified Messaging-Organization Management,Unified Messaging,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Security Group Creation and Membership-Organization Management-D,Security Group Creation and Membership,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Distribution Groups-Recipient Management,Distribution Groups,Recipient Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Transport Hygiene-Organization Management-Delegating,Transport Hygiene,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Reset Password-Help Desk,Reset Password,Help Desk,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
TeamMailboxLifecycleApplication-Organization Management-Delegati,TeamMailboxLifecycleApplication,Organization Management,All Group Members,RoleGroup,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
ApplicationImpersonation-Test Application Imperso,ApplicationImpersonation,Test Application Imperso,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
Transport Rules-Organization Management-Delegating,Transport Rules,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Data Loss Prevention-Organization Management-Delegating,Data Loss Prevention,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Mailbox Search-Discovery Management,Mailbox Search,Discovery Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
Organization Transport Settings-Organization Management-Delegati,Organization Transport Settings,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Tenant AllowBlockList Manager-Organization Management-Delegating,Tenant AllowBlockList Manager,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
UM Mailboxes-Organization Management-Delegating,UM Mailboxes,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Tenant AllowBlockList Manager-Security Operator,Tenant AllowBlockList Manager,Security Operator,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
Team Mailboxes-Organization Management,Team Mailboxes,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Mail Recipient Creation-Organization Management-Delegating,Mail Recipient Creation,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Reset Password-Organization Management-Delegating,Reset Password,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Mail Enabled Public Folders-Organization Management-Delegating,Mail Enabled Public Folders,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
View-Only Recipients-Organization Management,View-Only Recipients,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,None,None,Direct
Federated Sharing-Organization Management,Federated Sharing,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Organization Transport Settings-Organization Management,Organization Transport Settings,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Legal Hold-Organization Management,Legal Hold,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,None,Direct
Transport Rules-Organization Management,Transport Rules,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
ArchiveApplication-Organization Management-Delegating,ArchiveApplication,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Mail Recipients-Recipient Management,Mail Recipients,Recipient Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
UserApplication-Organization Management-Delegating,UserApplication,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Org Marketplace Apps-Organization Management,Org Marketplace Apps,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Role Management-Organization Management,Role Management,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Public Folders-Organization Management-Delegating,Public Folders,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Migration-Organization Management,Migration,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
SendMailApplication-Organization Management-Delegating,SendMailApplication,Organization Management,All Group Members,RoleGroup,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
UM Prompts-Organization Management-Delegating,UM Prompts,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Message Tracking-Recipient Management,Message Tracking,Recipient Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
View-Only Configuration-Organization Management,View-Only Configuration,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,None,None,Direct
MyMailboxDelegation-Organization Management-Delegating,MyMailboxDelegation,Organization Management,All Group Members,RoleGroup,,,MyGAL,OrganizationConfig,MailboxICanDelegate,None,Direct
Team Mailboxes-Recipient Management,Team Mailboxes,Recipient Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
MyDistributionGroups-Organization Management-Delegating,MyDistributionGroups,Organization Management,All Group Members,RoleGroup,,,MyGAL,OrganizationConfig,MyDistributionGroups,None,Direct
Journaling-Records Management,Journaling,Records Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
My Custom Apps-Organization Management-Delegating,My Custom Apps,Organization Management,All Group Members,RoleGroup,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
MyVoiceMail-Organization Management-Delegating,MyVoiceMail,Organization Management,All Group Members,RoleGroup,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
Recipient Policies-Recipient Management,Recipient Policies,Recipient Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
MyContactInformation-Organization Management-Delegating,MyContactInformation,Organization Management,All Group Members,RoleGroup,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
UM Mailboxes-UM Management,UM Mailboxes,UM Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
MyProfileInformation-Organization Management-Delegating,MyProfileInformation,Organization Management,All Group Members,RoleGroup,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
Security Reader-Security Reader,Security Reader,Security Reader,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Move Mailboxes-Recipient Management,Move Mailboxes,Recipient Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Transport Rules-Records Management,Transport Rules,Records Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Reset Password-Recipient Management,Reset Password,Recipient Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Audit Logs-Records Management,Audit Logs,Records Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
MyTextMessaging-Organization Management-Delegating,MyTextMessaging,Organization Management,All Group Members,RoleGroup,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
ApplicationImpersonation-RIM-MailboxAdminsxxx,ApplicationImpersonation,RIM-MailboxAdminsxxx,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
MyDistributionGroupMembership-Organization Management-Delegating,MyDistributionGroupMembership,Organization Management,All Group Members,RoleGroup,,,MyGAL,None,MyGAL,None,Direct
MyBaseOptions-Organization Management-Delegating,MyBaseOptions,Organization Management,All Group Members,RoleGroup,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
Message Tracking-Records Management,Message Tracking,Records Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
My Marketplace Apps-Organization Management-Delegating,My Marketplace Apps,Organization Management,All Group Members,RoleGroup,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
MyRetentionPolicies-Organization Management-Delegating,MyRetentionPolicies,Organization Management,All Group Members,RoleGroup,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
MyMailSubscriptions-Organization Management-Delegating,MyMailSubscriptions,Organization Management,All Group Members,RoleGroup,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
Migration-Recipient Management,Migration,Recipient Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
View-Only Recipients-View-Only Organization Management,View-Only Recipients,View-Only Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,None,None,Direct
Retention Management-Records Management,Retention Management,Records Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Unified Messaging-UM Management,Unified Messaging,UM Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
View-Only Configuration-View-Only Organization Management,View-Only Configuration,View-Only Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,None,None,Direct
Application Mail.Read-Organization Management-Delegating,Application Mail.Read,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
Application Mail.ReadWrite-Organization Management-Delegating,Application Mail.ReadWrite,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
My ReadWriteMailbox Apps-Organization Management-Delegating,My ReadWriteMailbox Apps,Organization Management,All Group Members,RoleGroup,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
UM Prompts-UM Management,UM Prompts,UM Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Application MailboxSettings.Read-Organization Management-Delegat,Application MailboxSettings.Read,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
Security Admin-Security Administrator,Security Admin,Security Administrator,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Application Contacts.Read-Organization Management-Delegating,Application Contacts.Read,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
Application Exchange Full Access-Organization Management-Delegat,Application Exchange Full Access,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
Application Mail.Send-Organization Management-Delegating,Application Mail.Send,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
Application Calendars.ReadWrite-Organization Management-Delegati,Application Calendars.ReadWrite,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
Application Calendars.Read-Organization Management-Delegating,Application Calendars.Read,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
Application EWS.AccessAsApp-Organization Management-Delegating,Application EWS.AccessAsApp,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
My Marketplace Apps-Default Role Assignment Policy,My Marketplace Apps,Default Role Assignment Policy,All Policy Assignees,RoleAssignmentPolicy,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
Application Mail Full Access-Organization Management-Delegating,Application Mail Full Access,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
My ReadWriteMailbox Apps-Default Role Assignment Policy,My ReadWriteMailbox Apps,Default Role Assignment Policy,All Policy Assignees,RoleAssignmentPolicy,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
MyVoiceMail-Default Role Assignment Policy,MyVoiceMail,Default Role Assignment Policy,All Policy Assignees,RoleAssignmentPolicy,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
MyRetentionPolicies-Default Role Assignment Policy,MyRetentionPolicies,Default Role Assignment Policy,All Policy Assignees,RoleAssignmentPolicy,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
MyTextMessaging-Default Role Assignment Policy,MyTextMessaging,Default Role Assignment Policy,All Policy Assignees,RoleAssignmentPolicy,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
Application MailboxSettings.ReadWrite-Organization Management-De,Application MailboxSettings.ReadWrite,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
MyDistributionGroupMembership-Default Role Assignment Policy,MyDistributionGroupMembership,Default Role Assignment Policy,All Policy Assignees,RoleAssignmentPolicy,,,MyGAL,None,MyGAL,None,Direct
Application Mail.ReadBasic-Organization Management-Delegating,Application Mail.ReadBasic,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
MyProfileInformation-Default Role Assignment Policy,MyProfileInformation,Default Role Assignment Policy,All Policy Assignees,RoleAssignmentPolicy,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
Application Contacts.ReadWrite-Organization Management-Delegatin,Application Contacts.ReadWrite,Organization Management,All Group Members,RoleGroup,,,Organization,None,Organization,None,Direct
My Custom Apps-Default Role Assignment Policy,My Custom Apps,Default Role Assignment Policy,All Policy Assignees,RoleAssignmentPolicy,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
MyContactInformation-Default Role Assignment Policy,MyContactInformation,Default Role Assignment Policy,All Policy Assignees,RoleAssignmentPolicy,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
MyBaseOptions-Default Role Assignment Policy,MyBaseOptions,Default Role Assignment Policy,All Policy Assignees,RoleAssignmentPolicy,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
MyMailSubscriptions-Default Role Assignment Policy,MyMailSubscriptions,Default Role Assignment Policy,All Policy Assignees,RoleAssignmentPolicy,,,Self,OrganizationConfig,Self,OrganizationConfig,Direct
MyDistributionGroups-Default Role Assignment Policy,MyDistributionGroups,Default Role Assignment Policy,All Policy Assignees,RoleAssignmentPolicy,,,MyGAL,OrganizationConfig,MyDistributionGroups,None,Direct
Transport Rules-Compliance Management,Transport Rules,Compliance Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Retention Management-Compliance Management,Retention Management,Compliance Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Message Tracking-Compliance Management,Message Tracking,Compliance Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
View-Only Recipients-Compliance Management,View-Only Recipients,Compliance Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,None,None,Direct
View-Only Configuration-Compliance Management,View-Only Configuration,Compliance Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,None,None,Direct
Compliance Admin-Compliance Management,Compliance Admin,Compliance Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Information Rights Management-Compliance Management,Information Rights Management,Compliance Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Legal Hold-Discovery Management,Legal Hold,Discovery Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,None,Direct
Journaling-Compliance Management,Journaling,Compliance Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Data Loss Prevention-Compliance Management,Data Loss Prevention,Compliance Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
Audit Logs-Compliance Management,Audit Logs,Compliance Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
View-Only Audit Logs-Compliance Management,View-Only Audit Logs,Compliance Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,None,None,Direct
Distribution Groups-Organization Management-Delegating,Distribution Groups,Organization Management,All Group Members,RoleGroup,,,Organization,OrganizationConfig,Organization,OrganizationConfig,Direct
